ID,Answer
2502,宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,宋忠
2507,中山的菜式來自於民間
2508,匹茲堡
2509,白塞爾
2510,格子型系統
2511,
2512,[UNK]靼海峽
2513,2000年
2514,花垣鎮
2515,東部
2516,毒品一向素有「模特最愛」，而且毒品
2517,7%
2518,韓國
2519,女低音
2520,與鄧穎超新婚之夜
2521,泰國
2522,農民階層
2523,孔恩
2524,索契
2525,比利時
2526,重慶理工大學
2527,兩岸統一
2528,足利尊氏
2529,托木斯克
2530,蘇丹達爾富爾地區
2531,1905年
2532,《臺灣自救運動宣言》
2533,特殊道路
2534,十億年前
2535,1486年
2536,英國
2537,1950年代
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國8年
2543,1843年
2544,279年
2545,中國大陸
2546,西元前1534年
2547,瓦倫本哥國家公園
2548,1899年和1906年
2549,釋迦牟尼
2550,1953年
2551,1640年
2552,交通不便
2553,威尼斯人
2554,東涌線
2555,女低音
2556,1841年2月10日
2557,1999年
2558,2005年7月21日
2559,宋代
2560,國家預防腐敗局
2561,
2562,大學生研究計劃
2563,地方政制
2564,1994年
2565,王亞南
2566,茂蘿街
2567,八零年代
2568,1234年
2569,日本
2570,瑞派克路
2571,傳統白熱電燈泡
2572,第三代
2573,黨委
2574,康熙三十二年
2575,
2576,中央印製廠
2577,1952年
2578,十二月屠殺的事件
2579,導彈
2580,俄國內戰
2581,金正恩
2582,收藏者
2583,公元1世紀
2584,1904年
2585,無法續用「臺北」之名作為升格後的名稱，臺北縣政府
2586,二氧化硫
2587,紹興十一年
2588,烈女義坑
2589,調節氣溫
2590,日本青年社
2591,廣東籍
2592,羅馬帝國
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,加州
2598,自由
2599,韓國
2600,不穩定性
2601,多瑙哲羅魚
2602,亨利克萊
2603,歐美國家
2604,濟州島
2605,查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,1961年
2610,「印度國民軍士兵大審判
2611,榮休教宗
2612,美日領事機構
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,臺灣
2618,1953年12月
2619,白[UNK]紀末滅絕事件
2620,2008年1月27日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變」
2624,激進黨
2625,1895年
2626,1895年
2627,萊茵魯爾
2628,濟州島漢拿山
2629,拒絕投降
2630,慈禧皇太后
2631,1600分
2632,狄拉克
2633,失分
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國
2637,蔡素玉議員
2638,英國
2639,工藝
2640,特色社會主義理論
2641,1999年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法》
2646,中途公園
2647,駐越美軍
2648,燈罩上
2649,高房價
2650,1848年
2651,2016年9月30日
2652,改革法案
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,東勝寺一役
2657,6-8月
2658,
2659,暴雪娛樂公司
2660,第二次世界大戰
2661,歷史學家
2662,理論心理學
2663,墨點法
2664,312萬
2665,唐朝
2666,原子彈
2667,喬治
2668,空氣隔絕
2669,中國人民解放軍總參謀部警備部
2670,溥佳
2671,臺中市精密機械科技創新園區
2672,1803年
2673,特瓦族
2674,釋迦牟尼像與廣宏寺的彌勒佛像
2675,麻州
2676,杜林
2677,庫侖阻力
2678,沒有完整校舍
2679,一邊一國」
2680,天主教會
2681,西塞羅
2682,英軍司令部
2683,進口替代
2684,土耳其
2685,2013年
2686,忠孝橋
2687,艾吉巴斯頓
2688,1967年
2689,高崗
2690,1930年
2691,海水淡化
2692,大學文憑
2693,海蝕洞
2694,爭議性
2695,1779年
2696,印尼
2697,人本主義
2698,首爾塔洞公園
2699,中華人民共和國入聯合國一案
2700,英國
2701,電視
2702,千分之三
2703,
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,中東
2708,民國三十八年
2709,鄧演達
2710,土魯斯
2711,鮭魚
2712,美國
2713,甘蔗
2714,不滿北條氏專制政權
2715,當第一個用戶嘗試儲存網頁時
2716,約翰·福特
2717,昆明公交公司
2718,2010年
2719,巴洛克風格
2720,《七五憲法》
2721,2012年
2722,納粹黨
2723,清政府
2724,拿破崙
2725,盟軍破壞
2726,漢魏故城
2727,1920年代
2728,
2729,威廉一世
2730,人造衛星
2731,第1630號
2732,1702年
2733,
2734,新加坡
2735,同盟國
2736,1944年
2737,標準中文
2738,
2739,河運
2740,伏爾加河
2741,國際動物命名委員會
2742,黃金自由貿易
2743,施耐庵
2744,集中式太陽能發電站
2745,沙俄
2746,[SEP]款票
2747,第265任
2748,城際客運鐵路
2749,死亡
2750,
2751,阿拉瓦克印第安人
2752,皇后大道東
2753,[UNK]集團
2754,次音速
2755,德國
2756,米菓
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1860年
2762,1597年
2763,1829年
2764,杜林
2765,2009年
2766,毛利家
2767,侏[UNK]紀
2768,鄭京和
2769,拿破崙
2770,343年
2771,11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,2015年
2776,《羅馬十二帝王傳》
2777,呂蒙
2778,傑斐遜·戴維斯
2779,1867年
2780,70%
2781,狩獵採集社會
2782,日本共產黨
2783,國民黨
2784,入學考試
2785,很久
2786,大瘟疫
2787,鄂圖曼帝國
2788,1986年
2789,
2790,1951年4月13日
2791,基督教
2792,心血管疾病
2793,石油天然氣研發中心
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,超級基金法
2798,中華人民共和國
2799,納粹德國
2800,募兵制
2801,1933年
2802,2015年
2803,丙子胡亂
2804,1997年
2805,天主教會
2806,《有關國軍參與海外派遣活動的法律案》
2807,大滿貫
2808,華沙
2809,伯力
2810,民族主義政策
2811,三種
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學
2816,2008年
2817,信陽市
2818,地區邊界
2819,電腦
2820,動物命名法
2821,2016年
2822,
2823,
2824,國際動物學會議
2825,屬下被朝廷處死
2826,金靴獎
2827,齊格蒙特三世
2828,天文學
2829,推翻巴雷
2830,萊茵河
2831,氧化亞氮氣體
2832,新約正典
2833,申侯聯合[UNK]國、西夷和犬戎起兵討周，殺周幽王於[UNK]山下，在鄭國、晉國、衛國等諸侯的襄助下，宜臼即位，是為周平王，遷都城鎬京於洛邑，建立東周，開啟了春秋時代。信陽申侯
2834,攻占納哈出的金山
2835,日本
2836,內燃機引擎
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,《舊金山和約》
2841,6座
2842,1989年
2843,武昌起義
2844,管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,球面幾何學
2848,1976年
2849,
2850,第2758號決議案
2851,1980年代
2852,楊森
2853,1859年
2854,為了更好的與羅馬帝國進行貿易活動
2855,學權部
2856,阮彌之
2857,粵西
2858,羅斯托克港
2859,印度河文明
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,郵箱業務
2864,20%
2865,分發式政策
2866,拉丁文、希臘文、希伯來文
2867,12歲
2868,比利時
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214
2874,3席
2875,過渡時期憲法
2876,益州
2877,段思平
2878,1953年至1957年
2879,口徑大
2880,曲江縣韶關
2881,社會學
2882,雌雄同體
2883,遺傳定律
2884,攔截機
2885,泰國
2886,2000年
2887,15年
2888,魚雷艇
2889,
2890,第26屆
2891,武漢大學
2892,第三心音
2893,1989年
2894,史達林
2895,交通建設
2896,英國
2897,廣州鐵路局
2898,航太
2899,跳舞
2900,孫傳芳
2901,元滅宋之戰
2902,亞歷山大·羅德
2903,阿卡狄烏斯
2904,6月
2905,《農書》
2906,蘇聯第三國際
2907,中世紀中期
2908,美國登山車協會
2909,庫曼語
2910,台南
2911,法律
2912,學費較高
2913,1987年
2914,
2915,1850年6月1日
2916,直布羅陀海峽
2917,把普選局限於男性
2918,財務分析
2919,1923年
2920,大特里亞農宮
2921,安帝
2922,中華民國初年
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,大致平坦的地貌
2928,磷礦石
2929,美國
2930,社會主義共和國
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,軍事防衛
2935,美少年
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組
2938,冷氣機
2939,種族區分
2940,張成澤
2941,盧安達
2942,戴爾廣場足球俱樂部
2943,厄爾布魯士峰
2944,南京國民政府
2945,明朝
2946,武器設計製造人才
2947,1956年
2948,大氣層極端稀薄
2949,50個
2950,科學博物館
2951,冬無嚴寒
2952,1874年
2953,維吾爾語
2954,金大中
2955,體重過輕了5磅而遭拒。他向米高梅一位健美先生[UNK][UNK]請教，此人以擅長隨心所欲控制自己的體重而聞名。他再次請求入伍，體重雖有增加
2956,新生代時期
2957,勒克瑙協定
2958,《國防報告書》
2959,木華黎
2960,電動機
2961,承辦五大宗教外其他宗教業務
2962,聯合國
2963,內需市場
2964,高商業價值
2965,翻版金日成
2966,啟德機場
2967,瑞士
2968,日本
2969,英語
2970,一個小時說一個字
2971,汽運
2972,敦煌石窟及相關文化、歷史
2973,鍾祥蘭台宮
2974,朝鮮
2975,1972年
2976,布里斯托鎊
2977,兩天
2978,喀喇汗國
2979,颶風戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,埃及
2984,2003年1月12日
2985,釣魚臺
2986,瓦特
2987,村民委員會
2988,猶太會堂
2989,三菱
2990,《韓國憲法》
2991,岳家軍
2992,怯薛軍
2993,道元禪師
2994,1637年
2995,北魏
2996,西人黨
2997,民國26年
2998,中東
2999,一次世界大戰時期
3000,大朝鮮國
3001,鋼筋混凝土
3002,熱帶稀樹草原
3003,1171年
3004,《樸茨茅斯和約》
3005,羽柴秀吉
3006,中產階級
3007,四十三年
3008,第45屆日本眾議院議員總選舉
3009,魏源所著聖武記
3010,教宗保祿六世
3011,阿拉伯宗教
3012,13個決策局及2個
3013,梵語
3014,元帝不重視科舉
3015,博克施道夫戰役
3016,珍妮·蓋諾
3017,1629年與1636年
3018,第二產業
3019,自轉軸的兩極
3020,怒江州
3021,25個
3022,史蒂芬生
3023,查士丁尼一世
3024,華北平原
3025,振州
3026,克里米亞[UNK]靼人
3027,李時珍
3028,舊莫比爾
3029,埃及
3030,辛亥革命
3031,六十年代
3032,十年
3033,伊斯蘭教
3034,正二品
3035,六四天安門事件
3036,周恩來
3037,《北京條約》
3038,1976年
3039,1959年
3040,森林面積
3041,國民議會
3042,肉牛
3043,主動方
3044,
3045,歐洲工業文明
3046,29萬
3047,冷戰格局
3048,300公厘
3049,廖內省
3050,南宋洪邁
3051,淮安區
3052,左手的大拇指
3053,靜谷
3054,2002年
3055,10%
3056,西里爾字母
3057,荷蘭人
3058,行政監察機關
3059,第五大
3060,契約經濟
3061,貨物運輸
3062,日軍河本大作大佐
3063,保護蒙古人地位
3064,工農業生產
3065,資本主義
3066,四品
3067,金正恩
3068,戰艦
3069,蘇聯
3070,清朝嘉慶年間
3071,蘭希佩洛西
3072,1871年1月18日
3073,朱德
3074,90年代
3075,溫尼伯國際機場
3076,瑞士伯爾尼的一間國際學校就讀，學習英語、德語及法語。1991年曾經以「約瑟夫·朴」名義用假護照與兄正哲由維也納到訪日本
3077,意識形態
3078,92部
3079,交通部觀光局東北角暨宜蘭海岸國家風景區管理處
3080,黑龍江
3081,薩珊王朝
3082,長水村
3083,八王之亂
3084,居民委員會
3085,民國29年
3086,降低貸款利息
3087,1980年2月24日
3088,通化市
3089,康熙帝
3090,烏茲別克斯坦
3091,玉米
3092,樺樹
3093,互補夥伴關係
3094,2006年
3095,1987年
3096,馬克思主義
3097,史都華的影迷太多
3098,馬加人
3099,1938年
3100,巴西隊
3101,製導合一
3102,完全臀位
3103,駱克道
3104,71.7公里
3105,神聖羅馬帝國
3106,
3107,廣電總局
3108,被塔塔兒人出賣給金廷，俺巴孩汗被金朝皇帝金熙宗釘在木驢上致死
3109,麥克阿瑟元帥
3110,查理檢查站
3111,京杭大運河
3112,雲貴高原
3113,喀喇汗國
3114,1914年
3115,紅衫軍運動
3116,兵分二路
3117,烏來區
3118,綠窗口
3119,電壓
3120,希臘文化
3121,幽州
3122,國際社會的壓力
3123,直皖戰爭
3124,1970年代
3125,相聲
3126,平定南昌的寧王宸濠之亂
3127,周恩來
3128,貴霜帝國
3129,1956年
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,過度漢化、違背祖宗成法為由
3134,4000米
3135,李東陽
3136,1919年
3137,粳糯
3138,百萬分之一
3139,印度教
3140,青天白日勳章
3141,尼古拉杜霍寧
3142,見習官
3143,第四次調整
3144,信陽市
3145,1782年
3146,1871年
3147,日本武士時代
3148,武漢大學
3149,貝爾格勒
3150,日產汽車
3151,政府財政撥款
3152,1920年
3153,1972年
3154,柴油
3155,巴拉馬利波
3156,奧古斯都廣場
3157,有絲分裂
3158,卡爾施塔特
3159,拉丁字母
3160,二氧化碳
3161,1987年
3162,《三國演義》
3163,黃琪翔
3164,中國人民銀行
3165,都市
3166,特洛依騎士
3167,2016年
3168,土地改革
3169,[UNK].[UNK].[UNK][UNK]
3170,皇家學會
3171,周恩來
3172,1739年
3173,帝國自由城市
3174,《開槍射擊令》
3175,約翰學院
3176,商業上的活力
3177,忻城縣
3178,東側
3179,田春蔚
3180,冬季奧運會
3181,亞屬名
3182,農礦部
3183,艾薩克·牛頓
3184,馬薩諸塞州
3185,4世紀
3186,第一個階段
3187,波蘭
3188,麗貝卡·布蘭克
3189,《東方紅》
3190,太平洋戰爭
3191,西元28年
3192,同化政策
3193,莫敦梅
3194,北京
3195,1942年末
3196,洛可可風格
3197,軸心國
3198,兩年
3199,公元前194年
3200,俗世什一稅
3201,貨幣經濟影響
3202,《周禮》
3203,1967年
3204,曼努埃爾
3205,西班牙人
3206,31個
3207,農民小說
3208,新北市立圖書館
3209,北竿島
3210,拉彼魯茲
3211,奧圖·普萊明傑
3212,1235年
3213,太陽能
3214,水力發電廠
3215,馬其頓內部革命組織
3216,2015年6月
3217,天主教
3218,新北市
3219,量子光學
3220,托土拉島
3221,1929年
3222,30人
3223,鱷魚
3224,格爾拉赫峰
3225,第1630號決議案
3226,三跨一懸挑」形式
3227,
3228,江北地區
3229,希臘文化
3230,中國宋朝時期
3231,中山粵菜
3232,匈奴人
3233,海山
3234,倭國
3235,1949年
3236,第四次十字軍東征
3237,會長
3238,美國國家稅務局
3239,昆明巫家壩國際機場
3240,日產汽車
3241,兩棲動物
3242,
3243,北極熊
3244,1955年
3245,馬爾吉特
3246,13世紀
3247,
3248,傑羅姆萊特文教授
3249,漢族
3250,24位
3251,小高加索山脈
3252,農礦部
3253,軍事科研
3254,中國共產黨紀律檢查機關
3255,大雨
3256,民主黨
3257,1636年
3258,性善論
3259,法國獲勝
3260,文化大革命
3261,公元第二世紀
3262,陸軍航空隊
3263,大蒙古國
3264,漢朝軍事壓力
3265,1924年
3266,中午12點
3267,鄧小平
3268,民國39年
3269,華萊士
3270,氫融合
3271,39億美元恢復到978億美元
3272,經濟大恐慌
3273,民國十四年
3274,1909年
3275,1233年
3276,2015年
3277,卡佩爾戰爭
3278,超級英雄
3279,教會法學博士
3280,維多利亞湖
3281,《天體運行論》
3282,馬英九
3283,台北曲藝團
3284,朱允[UNK]、朱允[UNK]
3285,葉名琛
3286,廣島市
3287,監理會
3288,提神醒腦
3289,韓國
3290,美國經濟衰退
3291,1891米
3292,馬來西亞
3293,烏爾蘇拉
3294,92%
3295,李算
3296,秋明州
3297,物權法
3298,馬林諾夫斯基
3299,1651年
3300,
3301,劉義宣
3302,消極的制度
3303,蔣中正
3304,雙重匯率
3305,1971年
3306,1282年
3307,爭取速度上的優勢
3308,蒙古文
3309,小高加索山脈
3310,指揮小隊或中隊
3311,明朝
3312,動物脂肪
3313,幹線道路
3314,奈及利亞
3315,1955年
3316,976毫米
3317,君士坦丁堡
3318,路易·菲利普國王
3319,台北曲藝團
3320,1913年
3321,1903年
3322,惰性的鐵
3323,伊斯蘭教法
3324,9世紀
3325,特別警察部隊
3326,內蒙古自治政府
3327,獅子外型
3328,宋高宗
3329,
3330,美元
3331,地球
3332,獅子派
3333,乾隆皇帝
3334,功利主義
3335,1998年
3336,西班牙
3337,朝鮮民主主義人民共和國元帥
3338,成吉思汗時代
3339,極權主義傾向
3340,地中海
3341,1908年
3342,37年
3343,牡丹峰樂團團長
3344,
3345,空氣污染
3346,1949年
3347,岳飛
3348,劉牢之
3349,105名
3350,日式西餐
3351,五分之四
3352,共產黨員
3353,民族主義復活
3354,德國
3355,北方方言
3356,集安
3357,1970年
3358,燃燒時的火焰
3359,李·亞科卡
3360,五年
3361,瓜拿納樹
3362,特瓦族
3363,髒層
3364,加壓
3365,遺傳物質
3366,戴維·勞合·喬治
3367,海什木
3368,2006年
3369,白[UNK]紀中期
3370,莫里斯哈勒
3371,克勞德夏農
3372,不列顛印度軍隊
3373,1932年
3374,人口較南方多出許多
3375,1964年
3376,《新奇科幻》
3377,法語
3378,平均地權
3379,國際園藝家協會
3380,合肥市政府
3381,理查特里維西克
3382,一線天目前仍屬重要軍事基地
3383,彌爾
3384,《漢書》
3385,幽默
3386,無量山
3387,738年，唐開元二十六年
3388,美國
3389,對於旅客的換乘和貨物運輸十分不利
3390,非常小
3391,1961年
3392,計劃經濟體制
3393,英國
3394,田漢
3395,模特兒
3396,1292年
3397,民國23年增加為16個政務視察區，明年減少為6個。民國27年
3398,悉曇體
3399,1352人
3400,2005年3月20日
3401,43.4%
3402,路易十三
3403,沃爾特蒙代爾
3404,1935年
3405,繼續吞併全印度
3406,伊利諾州
3407,公元前240年
3408,韋爾夫公爵
3409,性犯罪
3410,沖積作用
3411,信陽長台關編鐘
3412,第三代
3413,黃大仙區
3414,忽必烈
3415,1930年代
3416,巴西爾二世
3417,至元十一年
3418,電子裝甲
3419,德川家康
3420,哈大客運專線
3421,世界三大黑土地
3422,佛教
3423,恰克圖條約
3424,多瀑布
3425,廢除憲法
3426,城堡
3427,沈葆楨
3428,協助自殺
3429,西晉
3430,美國[UNK]電視台
3431,1985年
3432,1996年
3433,2009年
3434,11世紀
3435,郭松齡
3436,1931年
3437,歐」型
3438,五權憲法
3439,天皇
3440,2014年
3441,茶峒鎮
3442,股份制改革
3443,兩年
3444,導彈
3445,1976年
3446,「你吃飯了嗎？」
3447,15個
3448,宋王
3449,希洛分基地
3450,漢地大都
3451,康熙
3452,景星殿
3453,雨果
3454,鄧小平理論
3455,開放市場
3456,華沙
3457,民國17年
3458,西部片
3459,雜交帶
3460,1990年代
3461,《三千年豔屍記》
3462,1978年
3463,儒家思想
3464,1998年1月1日
3465,12架
3466,珠三角地區
3467,1897年
3468,總理
3469,1945年
3470,鐮倉幕府
3471,完成了內部自治的體制
3472,倭王權
3473,灣仔碼頭
3474,1991年
3475,約瑟夫
3476,國外生活
3477,雙手反拍
3478,大爆炸理論
3479,新南威爾斯學校
3480,政策
3481,期思陂
3482,中華人民共和國
3483,朱棣
3484,2000餘輛
3485,軍隊士兵
3486,亞俄
3487,東漢
3488,1941年
3489,生命線類的協談電話
3490,機場快線
3491,麥茨要塞
3492,溫病學派
3493,歐洲
3494,梵語
3495,惠中威廉瓊斯
3496,19世紀晚期
3497,1974年
3498,馬祖列島
3499,交通部觀光局
3500,5月
3501,大浦聚落
3502,燈塔
3503,直升機
3504,兩小時
3505,馬祖名間傳說演奏，陳紫函，馬祖列島
3506,鄭有亮
3507,連江縣政府
3508,元宵節
3509,秋季
3510,農曆九月初九重陽節
3511,馬祖
3512,黃金腳
3513,
3514,漲潮
3515,沙灘旁的小村落，在北沙港尚未啓用之前，此處屬於重要的軍港
3516,平原地形
3517,235歲
3518,網球
3519,現代網球
3520,網球
3521,主裁判
3522,球童
3523,每盤
3524,網球大滿貫
3525,網球
3526,發球技術
3527,半西方式
3528,半西方式
3529,半西方式
3530,19世紀
3531,網球
3532,下旋球
3533,制勝球
3534,非營利博物館
3535,紅土
3536,一局比賽結束之後
3537,1-5盤
3538,佔線
3539,四年
3540,2005年
3541,2014年
3542,3萬名
3543,新北市
3544,新北市
3545,
3546,鐵路支線
3547,臺北市公車聯營管理中心
3548,公共自行車租賃系統
3549,淡水河
3550,新北市
3551,42.00[UNK]
3552,海洋音樂季
3553,市政府文化局
3554,2007年10月1日
3555,120餘公里
3556,小型地方商圈
3557,新北市
3558,1/16
3559,南陽西支
3560,動物界
3561,新樂隊
3562,彼得前書的作者在書信開頭表明微，基督的使徒彼得
3563,猶大書
3564,基督
3565,達摩帝約翰
3566,使徒約翰
3567,語言學
3568,約翰
3569,屬馬利亞
3570,屬馬利亞
3571,聯邦制
3572,索馬利亞
3573,150萬美元
3574,2001年3月
3575,城市的地價相對較高
3576,早期的都市計劃是通常是這些相關領域的從業者。今天
3577,大規模永久性防禦設施
3578,城市規劃
3579,空間規劃
3580,
3581,美軍基地
3582,北美區號方案
3583,夏威夷檀香山
3584,季節性
3585,私營醫院，關島地區醫療城
3586,974年
3587,228人死亡
3588,關島
3589,安納塔漢島
3590,安納塔漢島
3591,珊瑚環礁
3592,夜間溼度通常在88以上，但願平均溼度爲66吧。甘係爲12月至，隔年6月雨季爲。一二月爲這兩雙的月份，夜間低溫爲21-24度c且溼度較低。荒島最高溫紀錄爲96度，於1971年4月18日，1990年4月1日測得，低溫記錄爲65度f，於1973年2月8日測得。關島位於颱風走廊
3593,颱風走廊
3594,混凝土結構
3595,哈爾斯山脈
3596,十天
3597,下薩克森邦邦長
3598,有機米
3599,有機米
3600,光球層
3601,環境老化
3602,白[UNK]紀
3603,三點系滅絕事件
3604,全球
3605,
3606,白[UNK]紀
3607,費力組織
3608,非營利組織
3609,非營利組織
3610,會員大會
3611,少女
3612,局部模特兒
3613,少女模特兒
3614,蘇丹
3615,音質貴族系統
3616,政治家
3617,政治家
3618,政治家
3619,617事件
3620,1961年8月12日晚上開始，13日
3621,1961年10月
3622,年輕人
3623,1963年
3624,安靜
3625,2000起
3626,1971年4月10日
3627,44年
3628,1989年
3629,憲法
3630,德意志民主共和國
3631,1974年
3632,1961年
3633,德國統一社會黨
3634,計劃經濟
3635,500席
3636,布拉格之春
3637,廢除東德政府
3638,移民
3639,1950年
3640,蘇聯
3641,統一社會黨
3642,2.8%
3643,1985年
3644,社會主義現實主義
3645,
3646,私家博物館
3647,1888年
3648,十年
3649,人文學科
3650,新教
3651,1956年
3652,馬克思主義學說
3653,
3654,共同
3655,盧武鉉
3656,釜山
3657,濟州島
3658,工業原料
3659,韓國
3660,2.1%
3661,能源資源匱乏
3662,韓國
3663,韓國
3664,三星重工業
3665,2007年5月
3666,韓國科學技術研究院
3667,
3668,金泳三
3669,韓美同盟
3670,儒教
3671,甲午戰爭
3672,中國
3673,瀏覽器
3674,現代文化
3675,三國時期
3676,
3677,日本無條件投降
3678,鐵達尼號
3679,新的電視法
3680,1997年
3681,2000年
3682,牛肉
3683,狗肉
3684,韓國
3685,韓式泡菜
3686,韓國
3687,韓式筷子
3688,韓國燒酒
3689,2790060
3690,5583064
3691,多倫市
3692,4月中旬
3693,35度
3694,834公里
3695,多倫多皮爾遜國際機場
3696,401號省道
3697,速龍隊及楓葉隊
3698,速龍隊
3699,多倫多證券交易所
3700,多倫多
3701,多倫多
3702,1787年
3703,多倫多
3704,1787年
3705,1793年
3706,1813年
3707,1834年3月6日
3708,鐵路
