ID,Answer
3709,1921年
3710,81人
3711,1107萬平方公里
3712,清末
3713,甲午戰爭
3714,乾隆年間
3715,縣長鄉長，由三姓副都統
3716,乾隆年間
3717,理藩院
3718,外藩蒙古
3719,西藏
3720,駐藏大臣
3721,高句麗
3722,精英政治制度
3723,公孫度
3724,公孫度
3725,
3726,隋朝
3727,突厥
3728,唐太宗李世民
3729,高句麗
3730,新城
3731,668年
3732,新羅
3733,新羅
3734,高句麗
3735,體積
3736,熱力學
3737,不確定性
3738,政府機構
3739,財經
3740,負面情況
3741,紫色絲病非常接近民居
3742,比爾蓋茨
3743,法蘭克蓋瑞
3744,每週功課
3745,春季學期
3746,瑪格麗特
3747,1021位駕駛員，女性佔了224名
3748,物理學
3749,美國總統科技顧問委員會
3750,47位
3751,經濟顧問委員會
3752,路易斯委員會
3753,多元性
3754,1950年
3755,理學院
3756,魯本斯
3757,裝飾藝術博物館
3758,65萬人
3759,法蘭西人
3760,19世紀
3761,第二次世界大戰
3762,旅遊業
3763,第二大
3764,萊茵河航運中央委員會
3765,聯合國教科文組織
3766,凱爾特人
3767,日耳曼人
3768,神聖羅馬帝國
3769,路易十四
3770,馬賽曲
3771,19世紀
3772,德意志帝國
3773,高亭，四教
3774,浪漫時期
3775,後現代主義
3776,1900年
3777,後現代主義
3778,政治哲學所關注的是，權力的本質還行，是更具體的，政治哲學
3779,貴族政治
3780,柏拉圖
3781,基督教
3782,馬基維利
3783,蘇聯時期
3784,電力
3785,四川省
3786,成都平原
3787,峨眉山
3788,宋朝
3789,嘉定府
3790,中世紀
3791,哈康五世
3792,1314年
3793,黑死病
3794,瑞典
3795,1814年
3796,公共建築開始建造，包括25完工，挪威國會大廈
3797,新城區
3798,1854年
3799,電車線路
3800,戰國時期
3801,戰國時期
3802,郡縣制
3803,蜀魏國
3804,布爾什維克民兵
3805,1918年6月
3806,軍官
3807,扣留家屬爲人質
3808,芬蘭
3809,莫斯科和平協定
3810,拉多加湖，佩琴加漢莎拉地區
3811,周興國
3812,蘇聯政府
3813,拿破崙
3814,近衛
3815,146人
3816,三個月
3817,解放軍
3818,小金門國軍駐軍號及廈門市教黃厝村塔頭社
3819,美國第七艦隊
3820,胡錦濤
3821,臺灣泛綠陣營
3822,1911年
3823,清朝時期
3824,民不聊生
3825,共產黨員
3826,汪精衛
3827,1934年
3828,西安事變
3829,1945年
3830,渡江戰役
3831,1949年
3832,廣州
3833,大元帥府，在蘇聯和共產國際的協助下，重組光明黨架構，組建黃埔軍校
3834,北伐必敗論
3835,盧溝橋事變
3836,毛澤東
3837,國軍
3838,
3839,惡劣天氣
3840,1985年
3841,馬拉卡納打擊
3842,巴西隊
3843,1958年
3844,1962年世界盃
3845,巴西隊
3846,季軍
3847,1998年
3848,倫敦奧運
3849,2014年世界盃
3850,最高法院
3851,新政聯盟
3852,7月
3853,德懷特艾森豪將軍
3854,豬灣入侵
3855,美國
3856,1964年民權法案
3857,非裔美國人
3858,新政聯盟
3859,廢除種族隔離法條
3860,林丹強生總統
3861,阿拉巴馬州
3862,黑人
3863,能源部
3864,通信
3865,維吉尼亞州
3866,白人
3867,共和黨革命效應
3868,加拿大
3869,白水門事件
3870,廢奴民主黨人
3871,凡爾賽條約
3872,羅斯福
3873,伊斯蘭會議組織
3874,第37次
3875,2005年
3876,潘基文
3877,3月8日
3878,無人飛機
3879,2015年
3880,菜豆
3881,平坦谷地
3882,1100公尺
3883,新美天津大理石
3884,1921年
3885,喬治亞
3886,蘇聯
3887,亞塞拜然人
3888,赫哲族
3889,唐代
3890,唐玄宗
3891,1284年
3892,努兒乾地方
3893,元朝
3894,二妹公司
3895,江戶幕府
3896,嘉禾二年
3897,公孫淵之
3898,孫登
3899,2000毫米
3900,梅雨時期
3901,2010年
3902,九州旅客鐵道
3903,舊石器時代
3904,道作農耕文明
3905,魏志倭人傳
3906,前方後圓粉
3907,東山手和南山首地區
3908,葡萄牙人
3909,斯洛文尼亞
3910,歐洲共同體
3911,塞爾維亞克拉伊納共和國
3912,浙大克羅埃西亞主義
3913,1991年
3914,馬其頓共和國
3915,南斯拉夫反法西斯人民解放委員會
3916,1945年
3917,2月
3918,共產黨情報局
3919,沙文主義
3920,開放式社會主義體制
3921,1980年
3922,失業率攀升
3923,分配地方權力
3924,遺傳工程
3925,分子複製技術
3926,基因工程
3927,1973年
3928,生物技術
3929,基因工程
3930,凝血因子
3931,基因轉殖小鼠
3932,多倍體育種
3933,複製
3934,基因轉殖生物
3935,同源基因
3936,加拿大
3937,美國憲法
3938,17歲
3939,美國綠卡
3940,國家安全會議
3941,人文組織
3942,水泥
3943,人工土木建築材料
3944,貝都因人
3945,貝都因人
3946,堅固耐久
3947,孔明車
3948,臺灣
3949,45公里
3950,亞當斯密
3951,購買物資
3952,城市軌道交通
3953,中國大陸
3954,陸上交通方式
3955,丁磊
3956,出售郵件系統軟體授權
3957,新浪
3958,網際網路泡沫破滅
3959,2015年
3960,類比電路系統
3961,發信機
3962,飲食失調症
3963,躁鬱症
3964,自我傷害行爲
3965,古柯鹼
3966,吸菸
3967,四川
3968,汗蒸冰製
3969,泰晤士報
3970,泰晤士報
3971,倫敦時報
3972,英國保守黨
3973,瓦倫斯
3974,476年
3975,羅馬的財富
3976,阿瓦爾人
3977,薩珊王朝
3978,廣州
3979,黃帝
3980,劉師培
3981,江南平原
3982,24位
3983,民主聖地
3984,陳麗珍
3985,張博雅
3986,病蟲害
3987,沈佳宜
3988,沖積平原
3989,張之洞
3990,1993年
3991,李達
3992,法國
3993,2013年
3994,威廉吉爾伯特
3995,吉爾古特
3996,班傑明富蘭克林
3997,富蘭克林
3998,琥珀摩擦實驗
3999,
4000,變壓器
4001,法拉第定律
4002,纖維性抽搐
4003,最佳作品獎
4004,史詩片
4005,五部
4006,美國電影藝術與科學學院
4007,普勞圖斯
4008,繁榮時期
4009,奧古斯都時期
4010,20世紀之前
4011,5000倍
4012,距離比較遠
4013,七天三小時
4014,中間期
4015,幼發拉底河
4016,尼羅河流域
4017,尼羅河流域
4018,美國電影藝術與科學學院
4019,奧斯卡金像獎
4020,三季好萊塢的杜比劇院
4021,西德尼斯科爾斯基
4022,洛杉磯
4023,學院邀請
4024,1939年
4025,盛業大廈大學
4026,華東師範大學
4027,學潮
4028,戊戌變法是木
4029,梁啓超
4030,康有爲
4031,康有爲
4032,蘇聯或獨立國協
4033,外交的騙局
4034,外國公使
4035,義和拳
4036,歐美日列強
4037,2007年
4038,21196.18公里
4039,春秋戰國時代
4040,北齊
4041,蒙古境內
4042,北齊
4043,大院20層，東至朝鮮平壤
4044,突厥
4045,明朝
4046,點燃煙火
4047,大漠深處
4048,中英煙臺條約
4049,馬關條約
4050,重慶
4051,重慶
4052,重慶
4053,日本
4054,重慶
4055,火災演習
4056,重慶
4057,重慶
4058,兵工廠
4059,沙坪壩公園
4060,浦東濱海
4061,重慶
4062,藥用植物
4063,第七
4064,電子工業
4065,
4066,馬關條約
4067,蓄意攻擊
4068,馬車
4069,高爆反坦克彈
4070,整合型間隙
4071,1101
4072,陳水扁
4073,2005年
4074,巡撫
4075,中國共產黨
4076,西班牙
4077,1895年
4078,馬州
4079,父系社
4080,摩梭人
4081,1995年
4082,單身收養制度
4083,1600萬
4084,社會壓力
4085,婚禮產業
4086,荷蘭
4087,德國
4088,14個
4089,1907年
4090,德國
4091,1939年
4092,1934年
4093,賓夕法尼亞州
4094,太空遊客
4095,60歲
4096,亞歷山大三世指派的一位二國將軍
4097,英國
4098,1989年
4099,波蘭統一工人黨喪失政權，波蘭
4100,綠島
4101,美系車
4102,兩個
4103,高尚或者學實踐者
4104,《論自由》，另一本是?[SEP]，個人就有完全的行動自由，其他人還社會都不得干涉，只有當自己的言行危害他人利益時，個人才應接受社會的強制性懲罰。這就是名額所劃定的個人與社會的權力界限，所以1903年當粘附，第一次把日誌有介紹到中國來時，書名叫就叫羣已權界論。日誌
4105,1903年
4106,詩經
4107,玄奘
4108,唐朝
4109,東吳大學
4110,1999年
4111,完全互相
4112,閩南語
4113,1945年
4114,1968年
4115,1942年
4116,1944年
4117,75歲
4118,美國電影學會
4119,1985年
4120,1991年
4121,1948年
4122,精靈
4123,優秀西部片演員
4124,1945年
4125,傑出童軍
4126,1945年
4127,2008年
4128,美國空軍
4129,
4130,1951年
4131,比佛利山莊
4132,瓊克勞馥春
4133,政治
4134,1940年
4135,米高梅
4136,豐臣秀吉
4137,1598年
4138,軟流圈
4139,大量放射性元素衰變加熱
4140,太平洋
4141,一個月
4142,血壓監測
4143,腎病
4144,生產地
4145,美國
4146,日本
4147,1899年
4148,2008年
4149,1457年
4150,德川幕府
4151,1868年
4152,1899年
4153,聯合國
4154,釣魚臺列嶼
4155,爬行動物
4156,山羊
4157,釣魚臺主權的爭議
4158,15世紀
4159,1952年
4160,1940年
4161,美軍戰機的轟炸
4162,航路標誌法
4163,1月14日
4164,1857年
4165,
4166,葛羅男爵
4167,1858年
4168,6月13日晚18日
4169,2011年
4170,美國地質調查局
4171,東芝公司
4172,虛假營銷
4173,1875年
4174,2006年
4175,第二次世界大戰
4176,公元384年
4177,北魏藝術風格
4178,印度佛教文化
4179,蘇門答臘島
4180,傳統
4181,以裝飾
4182,12世紀
4183,水墨畫
4184,漢明帝
4185,[SEP]上希臘風格
4186,南北朝時期
4187,北魏風格
4188,唐代
4189,長安
4190,莫高窟
4191,約翰弗雷德裏克
4192,1826年
4193,君主制
4194,匈牙利
4195,激進黨
4196,南斯拉夫
4197,1921年
4198,拉丁文
4199,倭寇
4200,南宋
4201,清同治年間
4202,第三張
4203,電影
4204,2001年
4205,扁平足及地中海貧血症狀
4206,1790年
4207,瑞士
4208,貝爾福地區
4209,1939年
4210,皇家自由醫院，吉倫大學院附屬醫院
4211,皇家自由醫院，吉倫大學院附屬醫院
4212,1906年
4213,八角大樓
4214,理事會
4215,副教務長
4216,中國民主建國會
4217,文化教育界高級人士
4218,工商企業家
4219,榮毅仁
4220,1945年
4221,國際聯盟
4222,58個
4223,凡爾賽條約
4224,1960年
4225,1968年
4226,外圍賽
4227,歐洲足球錦標賽的規模及比賽指數僅次於世界盃足球賽
4228,西班牙
4229,抽籤
4230,1958年
4231,1955年
4232,法國
4233,南斯拉夫
4234,地區性國際政治組織
4235,非洲
4236,河北省
4237,關內
4238,朝陽市
4239,四個
4240,四星上將
4241,徵兵制
4242,波斯灣東南岸
4243,1960年代
4244,西方商業模式
4245,英國
4246,1852年
4247,很合理的稅制
4248,1966年
4249,1971年
4250,2006年
4251,七倍
4252,皇家法律
4253,142個
4254,紅線
4255,1947年
4256,非裔
4257,1960年
4258,法律制裁
4259,共和末期
4260,獲得羅馬公民權
4261,奧古斯都
4262,銀幣
4263,百夫長
4264,河南
4265,2002年
4266,黃河鐵路公路大橋
4267,1952年
4268,南國農
4269,蕭樹滋
4270,何克抗
4271,李克東
4272,饅頭
4273,溫州人
4274,小籠饅頭
4275,懷化市
4276,丘陵地帶
4277,岩溶丘陵
4278,西柏林
4279,磚石
4280,反法西斯防衛牆
4281,柏林圍牆
4282,四個
4283,1949年
4284,1949年
4285,1961年
4286,烏利希
4287,客座教授
4288,肝癌
4289,1978年
4290,1977年
4291,1978年
4292,國際奧委會第48屆年會
4293,中華人民共和國
4294,楊虎城
4295,分離主義
4296,李烈鈞
4297,宋子文公館
4298,軍事委員會
4299,肝臟
4300,中樞神經系統興奮劑，也是一個新陳代謝的刺激劑
4301,麥角胺
4302,英國
4303,1713年
4304,奧地利
4305,中國鐵道部
4306,文化大革命
4307,陳玉昶
4308,人民日報
4309,香港站
4310,2012年
4311,
4312,九龍站
4313,淮河
4314,劉邦
4315,淮河流域
4316,南源玉帶河
4317,[SEP]究型
4318,班傑明富蘭克林
4319,穆爾電子工程學院
4320,第四
4321,唐朝
4322,劍橋大學
4323,92英畝
4324,獸醫學院
4325,雨水
4326,露點溫度
4327,克里米亞半島
4328,貝爾格勒
4329,1941年
4330,1958年
4331,俄羅斯聯邦
4332,共和國元首
4333,第二次世界大戰
4334,中南海
4335,明代
4336,1406年
4337,北海
4338,袁世凱
4339,袁世凱
4340,中南海
4341,新華門
4342,1977年
4343,彰化縣
4344,1977年
4345,八卦臺地
4346,1959年
4347,花蓮市
4348,花蓮市
4349,四年
4350,市政會議
4351,加入歐盟
4352,基督教
4353,1403年
4354,723公里
4355,
4356,150名
4357,俄羅斯
4358,農業
4359,計劃經濟
4360,2006年
4361,拜占庭
4362,地震
4363,1933年
4364,1933年
4365,九龍寨城
4366,九龍戰神
4367,1998年
4368,黃大仙區
4369,家庭經濟拮据
4370,1917年
4371,一個月
4372,日本陸軍士官學校
4373,1936年
4374,陳春鳳
4375,程程真
4376,廣州行營
4377,西班牙語
4378,83.4%
4379,黃河
4380,山地
4381,1912年
4382,修水縣
4383,49.2%
4384,41種
4385,54種
4386,喜馬拉雅山
4387,6656米
4388,喜馬拉雅山脈
4389,庚子賠款
4390,清華學堂
4391,1943年
4392,1897年
4393,瀕危物種
4394,恐龍
4395,金正恩
4396,社會主義市場經濟體制
4397,金正恩
4398,2009年
4399,金正恩
4400,第149位
4401,卡蓋拉河
4402,2006年
4403,公路網絡
4404,農村
4405,1974年
4406,7號
4407,聯合國
4408,圖西族人
4409,君主制
4410,特瓦族
4411,1999年
4412,彩電中心
4413,2010年
4414,央視網標誌
4415,1988年
4416,2009年初
4417,被動的
4418,髮型
4419,文化研究
4420,58勝24負
4421,六馬隊
4422,紐約尼克
4423,2003年
4424,61勝21負
4425,2004年
4426,真人
4427,道士
4428,全真派
4429,正一派
4430,英國
4431,托爾金
4432,本質的邪惡
4433,芬蘭民族
4434,1914年
4435,1911年
4436,1815年
4437,1934年
4438,島上風光
4439,人權狀況不良
4440,20世紀
4441,清末民初
4442,王怡
4443,戶籍制度
4444,保護勞動者的合法權益
4445,法輪功
4446,中華人民共和國外交部
4447,沙祖康
4448,汪洋
4449,中國大陸
4450,新聞法
4451,苦修隱居
4452,蔣中正
4453,畜牧業
4454,集體勞動組件
4455,解體
4456,19世紀
4457,拿破崙
4458,改變土地產權制度
4459,1857年
4460,1862年
4461,外交戰略失誤
4462,1870年
4463,德意志帝國
4464,1873年
4465,1850年
4466,普選權的保護者
4467,穩固自己的地位
4468,中華人民共和國
4469,2000年
4470,戰國時期
4471,5月
4472,道教
4473,加拿大
4474,問你伯
4475,博湖
4476,冰河時期
4477,製造箭頭
4478,1611年
4479,烏茲別克政府
4480,1987年
4481,航空運輸
4482,空鐵聯運
4483,高速鐵路
4484,2395平方公里
4485,大理白族自治州
4486,200米
4487,衝鋒槍
4488,卡賓槍
4489,單兵連發火器
4490,中國大陸
4491,第一次世界大戰
4492,德國
4493,德國
4494,1980年
4495,陝西省
4496,秦嶺
4497,
4498,溫帶季風氣候
4499,常綠闊葉木本植物
4500,蜀道難
4501,大正元年
4502,關東大地震
4503,第一次世界大戰
4504,日治時期
4505,1927年
4506,一二八事變
4507,太平洋戰爭
4508,
4509,安保鬥爭
4510,患上喉癌
4511,田中角榮
4512,貪污
4513,一連串的醜聞
4514,日本社會黨
4515,平成時代
4516,天武天皇時期
4517,天武天皇
4518,645年
4519,天武天皇時期
4520,
4521,149年
4522,北條政子
4523,女媧
4524,補天
4525,人類始祖
4526,物理化學
4527,化學物理學
4528,1977年
4529,北美洲
4530,哈爾濱火車站
4531,1534年
4532,葡萄牙
4533,沙勿略
4534,印度
4535,朱棣
4536,和談破裂
4537,河北戰事不利
4538,10月24
4539,保定
4540,徐氏
4541,873人
4542,對大臣有所猜忌
4543,9月二五擊敗武高
4544,朱權
4545,李景隆大軍
4546,郭英
4547,潮州體育館
4548,籃球運動
4549,潮州市體委
4550,中國四大古橋
4551,2001年
4552,季風氣候
4553,李青
4554,潮州
4555,人多地少
4556,9800日元
4557,5800日元
4558,1995年
4559,民族主義
4560,
4561,哈里發
4562,賓夕法尼亞州
4563,世界鋼都
4564,2006年
4565,美式橄欖球
4566,石灰石
4567,戰爭對鋼鐵的需求量猛增
4568,匹茲堡
4569,文藝復興時期
4570,瑞士近衛隊
4571,米開蘭，基羅
4572,西班牙
4573,積極進攻
4574,譚詠麟
4575,珊瑚島
4576,甘泉島
4577,中越西沙海戰
4578,日本
4579,法國
4580,白崇禧
4581,1949年第二次國共內戰失利
4582,1950年
4583,saber
4584,1930年
4585,都市化程度高
4586,阿斯頓公園球場
4587,拉素
4588,1987年
4589,5000000美元
4590,1993年
4591,1998年
4592,嘉靖九年
4593,三層
4594,祈年殿
4595,七星石
4596,巴西
4597,拉丁美洲
4598,1859年
4599,物種的演化
4600,住宅區
4601,二次大戰
4602,燈塔牌手電筒
4603,
4604,2012年
4605,25個
4606,羅斯福
4607,完顏宗弼
4608,張俊
4609,完顏宗弼
4610,後勤的問題
4611,不時騷擾
4612,趙鼎
4613,水準測量
4614,誣陷
4615,儒家
4616,河北省
4617,5月28日至6月4日
4618,公元前216年
4619,大興區
4620,臺灣
4621,甲午戰爭
4622,震臺政策
4623,馬關條約
4624,50年
4625,臺灣本省人
4626,1980年代
4627,1988年
4628,主機板
4629,1996年
4630,李登輝
4631,李登輝
4632,多元文化主義
4633,葡萄牙語
4634,海拔高度
4635,黑潮洋流
4636,1972年
4637,烏山頭水庫
4638,1684年
4639,戰略地位
4640,1960年代
4641,擺脫石油危機
4642,1987年
4643,中國國民黨
4644,清治時期之大清律法，臺灣日治時期
4645,21個
4646,中華人民共和國
4647,社會福利基金會
4648,醫界聯盟基金會
4649,2009年
4650,亞太發展基金會
4651,亞太發展基金會
4652,1995年
4653,中秋
4654,元宵節
4655,
4656,清治時期
4657,四面環海，且魚產豐富，因此海蔘
4658,珍珠奶茶
4659,英語
4660,1932年
4661,與漢人通婚
4662,臺灣之光
4663,16世紀
4664,葡萄牙
4665,27個
4666,日本文化
4667,二戰
4668,反共抗俄
4669,中華隊
4670,高雄市
4671,巧固球
4672,法國
4673,繁殖
4674,公共衛生
4675,飛鳥與飛機相撞
4676,100億美元
4677,四川省
4678,贏樂山大佛
4679,粵語
4680,粵語
4681,漢朝
4682,瑞士
4683,瑞士
4684,阿爾卑斯山脈
4685,挪威
4686,民國34年
4687,德國
4688,倫敦
4689,英國
4690,德國
4691,電腦控制技術
4692,國家郵政局
4693,1949年
4694,1995年
4695,220名
4696,1972年
4697,1972年
4698,田納西州
4699,1998年
4700,高爾
4701,2006年
4702,英國
4703,物理學
4704,1984年
4705,1930年
4706,狄拉克
4707,
4708,海森堡
4709,科本哈根
4710,真空極化
4711,1939年
4712,他不想出名
4713,拓撲學
4714,1937年
4715,婆羅門教
4716,天道
4717,到達涅槃的境界
4718,巨大捕食壓力
4719,加州
4720,洋務運動
4721,蔣公玉棟的擁護者，馮桂芬
4722,穆斯林
4723,伊斯蘭黃金時代
4724,十字軍東征
4725,中國
4726,新柏拉圖主義
4727,科學革命
4728,1687年
4729,劉銘傳
4730,舊金山和約
4731,毛澤東
4732,支持日本關于歸還領土的要求
4733,中國大陸
4734,公元三世紀
4735,班固
4736,1992年
4737,尊重國際社會的共識
4738,1998年
4739,1994年
4740,普京
4741,中華人民共和國
4742,哭泣
4743,18小時
4744,細菌會開始生長
4745,經濟海域
4746,法國
4747,美國
4748,下議院
4749,五年
4750,不信任案
4751,愛爾蘭
4752,法蘭西王國
4753,愛德華三世
4754,國內的貴族政治與神職人員影響重大
4755,人民選舉
4756,授權
4757,北魏
4758,伊斯蘭教
4759,北高加索
4760,一二八事變
4761,1937年
4762,上海北站
4763,1983年
4764,1984年
4765,江澤民
4766,北區
4767,1986年
4768,華東建築設計院
4769,軟席候車室
4770,爲避免購票人羣與進出站人羣的對衝
4771,閩籍
4772,三成
4773,香港
4774,2004年
4775,北郊
4776,金朝陽集團
4777,香港
4778,香港
4779,香港
4780,祖籍
4781,北宋
4782,香港
4783,偷渡潮
4784,1950年
4785,深圳
4786,荃灣新市鎮
4787,荃灣新市鎮
4788,蔬菜
4789,荃灣新市鎮
4790,廣東
4791,1950年
4792,壓倒性人口比例下降
4793,中西區
4794,中西區
4795,潮州人
4796,語言相約
4797,英國
4798,郭春秧
4799,閩東人
4800,郭鶴年
4801,福州
4802,太平天國戰亂
4803,駱克道
4804,隨著灣仔發展商業區
4805,2012年
4806,色情行業
4807,山水瘦肉粥街
4808,1980年代
4809,金巴利街
4810,13%
4811,青龍教
4812,男多女少
4813,613900人
4814,1161
4815,1954年
4816,一江山島
4817,一江山島
4818,金剛計劃
4819,蘇聯政府
4820,2月24日
4821,太平洋
4822,臺東市
4823,鯉魚山
4824,劉銘傳
4825,1976年
4826,宋慶齡
4827,憲法選舉
4828,1982年
4829,馬利亞金庫塔斯
4830,新石器時代
4831,反傷二次革命
4832,民國19年
4833,民國16年
4834,民國35年
4835,組建正規兵團，直行向北發展，向南防禦
4836,晉冀魯豫野戰軍
4837,湖北省
4838,高石碑鎮
4839,呂亮
4840,南京
4841,反間計
4842,腹背受敵
4843,軍功
4844,嘉靖七年
4845,高原
4846,扇貝狀的邊緣
4847,南極
4848,火山
4849,聯邦總理
4850,拒絕
4851,1871年
4852,互相制衡
4853,議事權
4854,約翰洛克
4855,英國
4856,國民議會
4857,1974年
4858,防止國家權力被濫用
4859,孫中山
4860,考試監察
4861,2005年
4862,國防部
4863,6萬人
4864,中華人民共和國
4865,安徽省
4866,兩處
4867,巴丹羣島
4868,美國工業工程師學會
4869,消滅在生產過程中對時間，經費，材料，能源以及其他資源的浪費。他們是產品質量穩定，並且更容易製造，最後讓產量得到提高
4870,產業工程
4871,工業工程
4872,南華早報還是星期日出版的，星期日南華早報
4873,1913年
4874,1906年
4875,日本
4876,
4877,2006年
4878,中國網通集團
4879,阿里，不哥
4880,由阿里不哥兵敗投降
4881,易經
4882,元世祖
4883,1275年
4884,颱風來襲
4885,解決財政問題
4886,1260年
4887,忽必烈
4888,1279年
4889,南宋
4890,南京
4891,福建
4892,成吉思汗
4893,1388年
4894,城關，相對於村社制之於甚麼?[SEP]中書省
4895,宣政院
4896,1321年
4897,1238年
4898,意大利
4899,1330年
4900,馬可波羅遊記
4901,1217年
4902,赤軍
4903,七團田
4904,河北
4905,自然災害
4906,畜牧業
4907,棉布
4908,黃道婆
4909,官營政策
4910,杭州市
4911,宋元時期
4912,元朝
4913,丘處機
4914,伊斯蘭教
4915,
4916,王羲之
4917,草書
4918,景德鎮
4919,元朝
4920,那吉利亞
4921,約魯巴
4922,阿達馬瓦高原
4923,熱帶草原氣候
4924,石油出口
4925,北京
4926,燕京大學
4927,重機學院
4928,美國
4929,中華人民共和國政府
4930,2005年
4931,舊金山和約
4932,1980年代
4933,新加坡
4934,經濟轉型
4935,2002年
4936,1970年代
4937,變化小
4938,1970年代
4939,原住民族
4940,1947年
4941,1950年代
4942,高雄市
4943,
4944,1988年
4945,19世紀
4946,建立自治政府
4947,奧斯曼伊斯蘭政權
4948,阿姆利則慘案
4949,日本
4950,後勤補給的中斷
4951,引入刑事司法法案
4952,媒體的輿論
4953,2011年
4954,1960年代
4955,1980年代
4956,北海艦隊
